counter,SenderResponse1a,SenderResponse2a,SenderResponse3a,SenderResponse4a,SenderResponse5a,SenderResponse6a,SenderResponse7a,SenderResponse8a,SenderResponse9a,SenderResponse10a,SenderResponse11a
1,1000.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1000.0,1.0,2.0
2,1.0,2.0,1000.0,1.0,1.0,1.0,1.0,1000.0,1.0,2.0,2.0
3,2.0,1000.0,2.0,1.0,1.0,2.0,1000.0,1.0,1.0,2.0,1.0
4,1000.0,2.0,1.0,2.0,2.0,1000.0,1.0,1.0,2.0,1.0,1.0
5,2.0,2.0,2.0,2.0,1000.0,2.0,1000.0,1.0,1.0,1.0,1.0
6,2.0,2.0,1.0,1000.0,1.0,1000.0,1.0,1.0,1.0,1.0,2.0
7,2.0,2.0,1000.0,1.0,1000.0,1.0,1.0,1.0,1.0,1.0,2.0
8,2.0,1000.0,1.0,2.0,1.0,2.0,1.0,1.0,1000.0,1000.0,2.0
9,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
10,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1000.0,1.0,1.0,1.0
11,2.0,2.0,2.0,2.0,1.0,1000.0,1.0,2.0,2.0,1.0,2.0
12,2.0,2.0,2.0,2.0,1000.0,1.0,2.0,1.0,1.0,1.0,1.0
13,1000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
14,1.0,2.0,2.0,1000.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0
15,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
16,1000.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1000.0,1.0,1.0
17,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
18,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
19,2.0,1.0,2.0,1.0,2.0,1000.0,1.0,1.0,1.0,2.0,2.0
20,1.0,1.0,2.0,1.0,1000.0,2.0,1.0,2.0,1.0,2.0,2.0
21,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
22,2.0,2.0,1000.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0
23,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1000.0
24,1000.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1000.0,2.0
25,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1000.0,1.0,2.0
26,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0
27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
